domain,grain,record_id,source_row_id,source_file,source_sheet,source_row_number,year,data_confidence_score,data_confidence_marker,data_quality_issue_count,data_quality_highest_severity,activity_date,activity_uid,project,region,district,commune,fokontany,site,gps,start_time,end_time,staff_responsible,location_type,csb_location_name,location_name,sensitization_type,materials_used,primary_theme_mchp_sm,primary_theme_mchp_si,primary_theme_tb,primary_theme_mafy,key_messages,children_under_5,children_5_to_18,adults_over_18,men_count,women_count,total_participants,participant_type,referrals_made,month,quarter,period
community,sensitization_activity,sens_021c2f01395ad214429589b3,021c2f01395ad214429589b3,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,2,2026,1.0,high,3,info,2026-01-09,R02-MAFY-S0000104,mafy,Anosy,Anosy|Taolagnaro,Anosy|Taolagnaro|Taolagnaro CU,Ampasikabo,Taolagnaro,,07:30:00.000,08:16:00.000,ac,csb,CSB2 Ampasikabo,,sensibilisation_de_masse,,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA,,6.0,26.0,10.0,11,31,42,communaut,5,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_71465550223e09e866907e3d,71465550223e09e866907e3d,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,3,2026,1.0,high,3,info,2026-01-15,R02-MAFY-S0000105,mafy,Anosy,Anosy|Taolagnaro,Anosy|Taolagnaro|Ankaramena,ankaramena,Taolagnaro,,08:10:00.000,09:29:00.000,staff_dfm ac,csb,CSB2 Ankaramena,,sensibilisation_de_masse,,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA,,8.0,20.0,10.0,18,20,38,communaut,5,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_cebd19342aa32a255c47e0b9,cebd19342aa32a255c47e0b9,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,4,2026,1.0,high,3,info,2026-01-15,R02-MAFY-S0000106,mafy,Anosy,Anosy|Taolagnaro,Anosy|Taolagnaro|Ranopiso,Ranompiso,Taolagnaro,,09:38:00.000,10:31:00.000,staff_dfm ac,csb,CSB2 Ranopiso,,sensibilisation_de_masse,,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA,,12.0,24.0,17.0,11,42,53,communaut,2,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_26ebe49adf6aefcb5c8e7cd0,26ebe49adf6aefcb5c8e7cd0,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,5,2026,1.0,high,3,info,2026-01-16,R02-MAFY-S0000107,mafy,Anosy,Anosy|Taolagnaro,Anosy|Taolagnaro|Taolagnaro CU,Ampasikabo,Taolagnaro,,08:00:00.000,09:30:00.000,ac,csb,CSB2 Ampasikabo,,sensibilisation_de_masse,,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA,,6.0,12.0,25.0,17,26,43,communaut,7,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_a24d9edc7f959c24a277ab2d,a24d9edc7f959c24a277ab2d,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,6,2026,1.0,high,3,info,2026-01-23,R02-MAFY-S0000109,mafy,Anosy,Anosy|Taolagnaro,Anosy|Taolagnaro|Taolagnaro CU,Ampasikabo,Taolagnaro,,08:00:00.000,08:30:00.000,ac,csb,CSB2 Ampasikabo,,sensibilisation_de_masse,,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA,,18.0,15.0,58.0,41,50,91,communaut,5,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_cda4bd4e47115524365da7d2,cda4bd4e47115524365da7d2,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,7,2026,1.0,high,3,info,2026-01-26,R02-MAFY-S0000110,mafy,Anosy,Anosy|Taolagnaro,Anosy|Taolagnaro|Taolagnaro CU,bazaribe,Taolagnaro,,14:30:00.000,15:32:00.000,ac,csb,CSB2 Bazaribe Taolagnaro,,focus_group,,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA,,6.0,0.0,8.0,6,8,14,communaut,2,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_d72631e439c8a49fdde54611,d72631e439c8a49fdde54611,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,8,2026,1.0,high,3,info,2026-01-29,R02-MAFY-S0000111,mafy,Anosy,Anosy|Taolagnaro,Anosy|Taolagnaro|Taolagnaro CU,Ampasikabo,Taolagnaro,,08:30:00.000,10:15:00.000,ac,mnage,,,vad,,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA,,0.0,3.0,4.0,2,5,7,communaut,2,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_79081548940bd0d296122764,79081548940bd0d296122764,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,9,2026,1.0,high,3,info,2026-01-30,R02-MAFY-S0000112,mafy,Anosy,Anosy|Taolagnaro,Anosy|Taolagnaro|Taolagnaro CU,Ampasikabo,Taolagnaro,,07:30:00.000,08:12:00.000,ac,csb,CSB2 Ampasikabo,,sensibilisation_de_masse,,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA,Avc est une urgence medicale qui survient brutalement,5.0,8.0,32.0,7,38,45,communaut,2,2026-01,2026-T1,2026-01
community,sensitization_activity,sens_e322f309f1e361181108d3ff,e322f309f1e361181108d3ff,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,10,2026,1.0,high,3,info,2026-02-01,R02-MAFY-S0000113,mafy,Anosy,Anosy|Taolagnaro,Anosy|Taolagnaro|Soanierana,soanerana,Taolagnaro,,08:30:00.000,09:30:00.000,ac,csb,CSB2 Soanierana,,sensibilisation_de_masse,,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA,Apropos de l'Avc,14.0,21.0,35.0,25,45,70,communaut,2,2026-02,2026-T1,2026-02
community,sensitization_activity,sens_e0a11934d0c189cbccb8f881,e0a11934d0c189cbccb8f881,SENSIBILISATION_STAFFDFM_MAFY-2026-06-27.xlsx,SENSIBILISATION_STAFFDFM,11,2026,1.0,high,3,info,2026-01-12,R01-MAFY-S0000001,mafy,Atsimo-Andrefana,Atsimo-Andrefana|Ampanihy Ouest,Atsimo-Andrefana|Ampanihy Ouest|Fotadrevo,Tanantsoa,Ampanihy Ouest,-24.3538785 44.5156671 236.89 3.05,09:30:00.000,10:30:00.000,staff_dfm,csb,CSB1 Tanantsoa,,sensibilisation_de_masse,autre,,,,prvention_de_lavc symptme_de_lavc_rapide facteur_de_risque_de_lavc intervention_durgence_en_cas_davc radaptation_aprs_lavc HTA tabagisme dyslipidemie sedentarite alcoolisme,"Définition, symptômes, facteur de risques et prévention de l'AVC",3.0,24.0,75.0,30,72,102,communaut agent_de_sant femme_enceinte,0,2026-01,2026-T1,2026-01
